316;Exp2_fla.MANUAL_79
293;Exp2_fla.time_76
283;Exp2_fla.moniter_50
282;Exp2_fla.grp3copy12_74
277;Exp2_fla.grp3copy11_70
267;Exp2_fla.grp3_54
245;Exp2_fla.Symbol24_52
234;Exp2_fla.man_48
230;Exp2_fla.dta_47
225;Exp2_fla.monitercopy_42
203;Exp2_fla.c1_37
157;Exp2_fla.Symbol2_27
120;Exp2_fla.Symbol11_15
87;Exp2_fla.hjk_9
77;Exp2_fla.Symbol12_5
41;fl.controls.Button
40;Button_upSkin
38;Button_selectedUpSkin
36;Button_selectedOverSkin
34;Button_selectedDownSkin
32;Button_selectedDisabledSkin
30;Button_overSkin
28;Button_emphasizedSkin
26;Button_downSkin
24;Button_disabledSkin
21;12233
20;fl.controls.Slider
19;focusRectSkin
17;SliderTrack_disabledSkin
15;SliderTick_skin
13;SliderTrack_skin
11;SliderThumb_disabledSkin
9;SliderThumb_downSkin
7;SliderThumb_overSkin
5;SliderThumb_upSkin
3;fl.core.ComponentShim
0;Exp2_fla.MainTimeline
324;Exp2_fla.Symbol3_88
361;Exp2_fla.m1_102
360;Exp2_fla.ss2copy2_107
357;Exp2_fla.s24_106
356;Exp2_fla.ss2_103
339;Exp2_fla.hjkcopy_95
336;Exp2_fla.Symbol12copy_92
409;Exp2_fla.Symbol28_108
407;Exp2_fla.Symbol52copy2_120
405;Exp2_fla.Symbol52copy_119
403;Exp2_fla.Symbol52_117
371;Exp2_fla.Symbol47_109
